User-agent: *
Allow: /

# 🔒 代表専用ページ (絶対にインデックスさせない)
Disallow: /noru-admin.html
Disallow: /noru-admin
Disallow: /sitemap-view.html
Disallow: /data-export.html
Disallow: /churn-survey.html

# API系
Disallow: /api/
Disallow: /webhook/
Disallow: /data/

# 内部ファイル
Disallow: /subscribe-success.html
Disallow: /payment-success.html
Disallow: /worker-dashboard.html
Disallow: /admin-settings.html

# 旧プロジェクト残骸 (顧客非公開)
Disallow: /order.html
Disallow: /kitchen.html
Disallow: /pos.html
Disallow: /menu-admin.html
Disallow: /customer.html
Disallow: /table-qr.html
Disallow: /tables.html
Disallow: /gacha.html
# 注: /demo.html は機能デモとして公開中なので Allow

# ピッチ/営業/動画用 内部ページ (投資家・営業向けに直接送付するもの)
Disallow: /video-promo.html
Disallow: /images/pitch-cover.html
Disallow: /images/timecard-print.html
Disallow: /all-resources.html
Disallow: /RAKURAKU%20%E4%BA%8B%E6%A5%AD%E6%A6%82%E8%A6%81%E3%83%BB%E8%A3%BD%E5%93%81%E8%AA%AC%E6%98%8E%E8%B3%87%E6%96%99.html

Sitemap: https://rakuraku-shift-production.up.railway.app/sitemap.xml
